Date	Rank	Gross	%YD	%LW	Theaters	Per Theater	Total Gross	Days
Sep 1, 2012	-	$688,184	0.8		1,705	$404	$618,921,193	121
Sep 2, 2012	-	$839,401	0.22		1,705	$492	$619,760,594	122
Sep 3, 2012	-	$563,243	-33%		1,705	$330	$620,323,837	123
Sep 6, 2012	-	$95,639			1,705	$56	$620,628,446	126
Sep 7, 2012	-	$217,231	1.27	-43%	1,209	$180	$620,845,677	127
Sep 8, 2012	-	$405,843	0.87	-41%	1,209	$336	$621,251,520	128
Sep 9, 2012	-	$163,107	-60%	-81%	1,209	$135	$621,414,627	129
Sep 10, 2012	-	$46,138	-72%	-92%	1,209	$38	$621,460,765	130
Sep 11, 2012	-	$56,594	0.23		1,209	$47	$621,517,359	131
Sep 12, 2012	-	$51,689	-9%		1,209	$43	$621,569,048	132
Sep 13, 2012	-	$54,171	0.05	-43%	1,209	$45	$621,623,219	133
